date,campaign_id,campaign_name,channel,adset,ad_name,impressions,clicks,spend_usd,conversions,revenue_usd,country,device,placement
2025-01-07,C003,Q1-3-Acquisition,Facebook,Adset_3,Creative_4,4811,452,867.82,18,1743.33,VN,iOS,Feed
2025-01-08,C001,Q1-1-Acquisition,TikTok,Adset_2,Creative_8,6736,828,442.23,88,1045.36,MM,Android,Search
2025-01-08,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_10,11208,621,349.95,0,465.51,VN,iOS,Feed
2025-01-08,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_9,11874,865,1023.66,19,4435.43,TH,Desktop,Feed
2025-01-09,C001,Q1-1-Acquisition,Google,Adset_4,Creative_3,4557,522,813.03,92,1419.6,MM,Android,Stories
2025-01-09,C002,Q1-2-Acquisition,Google,Adset_3,Creative_9,7699,850,617.98,47,3732.46,MY,iOS,In-Stream
2025-01-09,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_3,14757,424,338.03,29,4865.05,PH,Desktop,Stories
2025-01-10,C001,Q1-1-Acquisition,TikTok,Adset_3,Creative_2,17636,847,791.87,110,2462.59,PH,iOS,In-Stream
2025-01-10,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_3,13312,561,253.68,91,2349.72,MM,iOS,Stories
2025-01-10,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_9,3060,329,430.36,45,4833.27,MY,iOS,In-Stream
2025-01-11,C001,Q1-1-Acquisition,TikTok,Adset_5,Creative_5,4975,210,414.46,17,2784.01,MM,Android,Search
2025-01-11,C002,Q1-2-Acquisition,Google,Adset_2,Creative_6,5009,688,646.08,1,1612.75,TH,iOS,Search
2025-01-11,C003,Q1-3-Acquisition,Google,Adset_5,Creative_10,18921,867,1047.13,12,407.97,TH,iOS,In-Stream
2025-01-12,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_3,15403,403,158.08,86,3360.13,MY,iOS,Stories
2025-01-12,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_6,11907,731,995.99,53,2685.41,PH,iOS,In-Stream
2025-01-12,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_5,2876,399,671.73,54,691.77,PH,Android,In-Stream
2025-01-13,C001,Q1-1-Acquisition,Google,Adset_3,Creative_1,10311,880,548.55,57,392.28,PH,Android,Feed
2025-01-13,C002,Q1-2-Acquisition,Google,Adset_1,Creative_5,3081,683,229.9,33,1198.94,MM,iOS,In-Stream
2025-01-13,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_1,5343,238,898.58,62,2178.36,PH,Desktop,Search
2025-01-14,C001,Q1-1-Acquisition,Google,Adset_3,Creative_5,9253,746,443.16,91,230.01,TH,Android,Stories
2025-01-14,C002,Q1-2-Acquisition,Google,Adset_4,Creative_5,13151,267,927.87,84,2367.36,TH,Android,Stories
2025-01-14,C003,Q1-3-Acquisition,Facebook,Adset_2,Creative_10,16069,886,1069.68,51,1873.06,SG,Desktop,Stories
2025-01-15,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_4,7878,307,80.49,31,4701.15,VN,Android,Search
2025-01-15,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_3,7387,884,993.49,39,4526.75,VN,iOS,Feed
2025-01-15,C003,Q1-3-Acquisition,TikTok,Adset_2,Creative_3,4082,776,131.87,7,1926.98,SG,Android,Stories
2025-01-16,C001,Q1-1-Acquisition,Google,Adset_3,Creative_9,5267,875,851.25,108,4683.24,VN,iOS,Feed
2025-01-16,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_4,13657,506,703.8,98,4952.53,VN,Android,Feed
2025-01-16,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_1,7644,328,917.72,104,1888.64,TH,Android,In-Stream
2025-01-17,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_3,16512,661,62.46,104,4235.72,TH,Desktop,In-Stream
2025-01-17,C002,Q1-2-Acquisition,Google,Adset_4,Creative_3,7486,193,565.71,98,3012.2,VN,Desktop,Feed
2025-01-17,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_7,13174,447,681.96,4,3685.18,PH,Desktop,Search
2025-01-18,C001,Q1-1-Acquisition,Google,Adset_4,Creative_9,19337,541,1046.9,101,420.53,PH,Android,Feed
2025-01-18,C002,Q1-2-Acquisition,Google,Adset_3,Creative_10,19924,78,147.56,82,2906.53,PH,iOS,Stories
2025-01-18,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_4,5141,301,146.03,60,1889.94,MY,Android,Stories
2025-01-19,C001,Q1-1-Acquisition,TikTok,Adset_3,Creative_2,11435,687,114.75,91,3835.97,TH,Desktop,Feed
2025-01-19,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_9,3214,557,378.57,55,2641.85,PH,Android,Stories
2025-01-19,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_5,13003,278,340.94,18,4846.51,SG,Desktop,Feed
2025-01-20,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_5,13829,308,1086.33,56,4576.27,SG,Android,In-Stream
2025-01-20,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_4,5719,747,313.8,27,388.67,TH,Desktop,Stories
2025-01-20,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_9,15216,773,743.2,111,813.08,MM,Desktop,Feed
2025-01-21,C001,Q1-1-Acquisition,Google,Adset_2,Creative_3,18639,758,755.43,65,413.74,MM,Android,Search
2025-01-21,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_7,3015,850,944.24,17,4936.38,TH,Desktop,Feed
2025-01-21,C003,Q1-3-Acquisition,Google,Adset_1,Creative_6,8970,844,704.44,32,2343.47,MY,Desktop,Feed
2025-01-22,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_1,11860,820,688.75,100,3630.6,SG,Android,Search
2025-01-22,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_9,7997,50,1147.16,76,1036.14,TH,iOS,In-Stream
2025-01-22,C003,Q1-3-Acquisition,Google,Adset_4,Creative_8,16489,299,648.35,117,4156.86,SG,iOS,Stories
2025-01-23,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_9,17254,256,952.37,13,3520.4,MY,Desktop,Stories
2025-01-23,C002,Q1-2-Acquisition,Google,Adset_2,Creative_2,10017,847,688.04,50,4520.79,VN,iOS,Stories
2025-01-23,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_7,12320,182,965.94,9,4632.94,SG,iOS,In-Stream
2025-01-24,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_6,16388,499,428.06,106,2898.25,MY,Desktop,Search
2025-01-24,C002,Q1-2-Acquisition,Facebook,Adset_3,Creative_6,14647,745,523.41,95,2369.81,PH,Android,Feed
2025-01-24,C003,Q1-3-Acquisition,Google,Adset_3,Creative_3,14891,731,253.56,20,2743.58,PH,iOS,In-Stream
2025-01-25,C001,Q1-1-Acquisition,Google,Adset_2,Creative_1,16124,122,156.13,46,3139.5,MM,Desktop,Search
2025-01-25,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_10,15568,57,910.5,51,1046.75,MM,Android,Stories
2025-01-25,C003,Q1-3-Acquisition,TikTok,Adset_2,Creative_10,6621,748,340.3,6,3435.83,MM,Desktop,Search
2025-01-26,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_10,8882,64,170.6,118,1886.42,SG,Desktop,Feed
2025-01-26,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_9,8288,574,732.63,67,1775.52,TH,iOS,Stories
2025-01-26,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_6,16369,672,907.26,112,2822.29,SG,iOS,Feed
2025-01-27,C001,Q1-1-Acquisition,Google,Adset_4,Creative_10,17679,787,331.01,58,4932.58,PH,iOS,Feed
2025-01-27,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_6,3605,552,610.98,93,932.84,MM,Android,Search
2025-01-27,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_7,4590,89,851.51,23,560.19,SG,Desktop,In-Stream
2025-01-28,C001,Q1-1-Acquisition,TikTok,Adset_1,Creative_8,16309,623,1118.78,78,2675.18,SG,Desktop,Feed
2025-01-28,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_6,18608,581,328.77,46,3536.15,MM,Android,Feed
2025-01-28,C003,Q1-3-Acquisition,Google,Adset_3,Creative_4,8988,308,109.6,49,2271.34,PH,Desktop,Stories
2025-01-29,C001,Q1-1-Acquisition,Google,Adset_5,Creative_8,3619,370,209.65,72,3801.14,MY,Desktop,In-Stream
2025-01-29,C002,Q1-2-Acquisition,Google,Adset_3,Creative_1,19988,367,907.87,49,621.49,MY,iOS,Stories
2025-01-29,C003,Q1-3-Acquisition,TikTok,Adset_3,Creative_1,7415,369,710.64,63,3907.57,MY,iOS,Feed
2025-01-30,C001,Q1-1-Acquisition,Google,Adset_4,Creative_3,17524,54,321.05,77,2615.33,VN,iOS,Feed
2025-01-30,C002,Q1-2-Acquisition,Google,Adset_1,Creative_2,12535,889,555.01,13,4498.34,PH,Android,Feed
2025-01-30,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_9,4192,274,500.2,65,2717.76,MY,Desktop,Search
2025-01-31,C001,Q1-1-Acquisition,Google,Adset_3,Creative_7,19586,603,210.16,14,4393.15,TH,Android,Search
2025-01-31,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_6,3120,460,905.54,67,2849.45,SG,iOS,Search
2025-01-31,C003,Q1-3-Acquisition,Google,Adset_1,Creative_6,8371,265,744.55,14,3986.48,PH,iOS,Search
2025-02-01,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_3,8898,341,873.61,26,1728.48,MY,Android,Stories
2025-02-01,C002,Q1-2-Acquisition,Google,Adset_2,Creative_10,12380,665,631.77,88,1280.08,VN,Desktop,In-Stream
2025-02-01,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_8,2126,155,936.93,30,3033.58,MM,Desktop,Feed
2025-02-02,C001,Q1-1-Acquisition,Google,Adset_1,Creative_6,17114,456,191.23,100,4924.21,MM,Android,Search
2025-02-02,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_6,6662,420,729.97,20,1896.53,PH,iOS,Stories
2025-02-02,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_10,15224,852,507.89,24,4317.59,MM,Android,Search
2025-02-03,C001,Q1-1-Acquisition,Google,Adset_3,Creative_2,5600,689,308.3,107,4563.75,MM,iOS,Search
2025-02-03,C002,Q1-2-Acquisition,Google,Adset_5,Creative_8,15472,226,947.57,106,3161.32,VN,Android,Feed
2025-02-03,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_4,19072,197,526.82,91,2675.35,TH,Desktop,Feed
2025-02-04,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_8,4079,719,269.29,44,1888.63,MY,Android,Feed
2025-02-04,C002,Q1-2-Acquisition,Google,Adset_3,Creative_2,8645,162,510.88,37,3826.78,VN,iOS,In-Stream
2025-02-04,C003,Q1-3-Acquisition,Facebook,Adset_3,Creative_10,3481,211,520.04,86,4894.66,SG,Desktop,Feed
2025-02-05,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_7,16295,492,631.33,71,520.54,PH,Desktop,Search
2025-02-05,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_8,9970,145,1187.04,31,4278.48,MY,iOS,Stories
2025-02-05,C003,Q1-3-Acquisition,Facebook,Adset_2,Creative_7,6425,824,896.29,84,132.66,PH,Desktop,In-Stream
2025-02-06,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_2,10705,864,768.48,10,1297.12,SG,Desktop,Search
2025-02-06,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_4,16596,854,520.82,93,1813.79,PH,Desktop,In-Stream
2025-02-06,C003,Q1-3-Acquisition,Google,Adset_4,Creative_8,14880,763,700.64,58,4472.76,TH,Android,Search
2025-02-07,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_8,6033,286,512.93,72,696.78,MY,Android,In-Stream
2025-02-07,C002,Q1-2-Acquisition,Google,Adset_2,Creative_2,10996,124,995.97,84,4075.27,TH,Android,Stories
2025-02-07,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_9,14875,648,172.57,85,684.43,TH,Desktop,Stories
2025-02-08,C001,Q1-1-Acquisition,TikTok,Adset_2,Creative_9,17156,504,709.29,16,2093.85,VN,Android,Stories
2025-02-08,C002,Q1-2-Acquisition,Google,Adset_2,Creative_6,19770,754,145.22,35,3854.93,PH,iOS,Search
2025-02-08,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_1,13046,793,701.37,97,1983.25,MM,Android,Feed
2025-02-09,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_4,10942,197,236.32,115,257.13,MM,Desktop,Feed
2025-02-09,C002,Q1-2-Acquisition,TikTok,Adset_2,Creative_9,2153,499,172.59,72,1757.7,TH,iOS,Feed
2025-02-09,C003,Q1-3-Acquisition,TikTok,Adset_2,Creative_9,15350,852,991.97,100,11.7,MY,Android,Stories
2025-02-10,C001,Q1-1-Acquisition,Google,Adset_4,Creative_3,18314,866,207.34,73,3452.8,TH,Desktop,In-Stream
2025-02-10,C002,Q1-2-Acquisition,Google,Adset_3,Creative_8,14254,710,922.89,100,3461.38,MM,iOS,Stories
2025-02-10,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_10,15849,96,100.79,15,4626.24,SG,iOS,Stories
2025-02-11,C001,Q1-1-Acquisition,Google,Adset_5,Creative_7,6232,737,182.57,58,4721.33,SG,Desktop,Stories
2025-02-11,C002,Q1-2-Acquisition,TikTok,Adset_3,Creative_2,19850,539,791.23,13,2981.35,MY,iOS,Stories
2025-02-11,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_8,14651,88,412.58,112,2692.01,MM,iOS,Feed
2025-02-12,C001,Q1-1-Acquisition,Google,Adset_1,Creative_10,11323,499,78.06,41,4951.71,MY,Desktop,Feed
2025-02-12,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_3,9206,863,453.32,61,442.72,MM,iOS,In-Stream
2025-02-12,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_9,6361,408,650.9,64,1193.89,MY,iOS,Stories
2025-02-13,C001,Q1-1-Acquisition,Google,Adset_2,Creative_4,2145,342,98.41,64,4551.7,TH,Desktop,Feed
2025-02-13,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_10,3828,110,347.83,69,4911.65,MM,Desktop,Stories
2025-02-13,C003,Q1-3-Acquisition,Facebook,Adset_2,Creative_9,16899,821,316.42,19,4189.13,MM,iOS,Search
2025-02-14,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_2,19208,267,92.24,2,4131.03,PH,iOS,Stories
2025-02-14,C002,Q1-2-Acquisition,TikTok,Adset_1,Creative_9,13362,69,1194.14,60,1301.17,MY,Android,Stories
2025-02-14,C003,Q1-3-Acquisition,Google,Adset_1,Creative_8,9906,830,307.39,110,174.33,VN,Android,Feed
2025-02-15,C001,Q1-1-Acquisition,Google,Adset_3,Creative_9,15239,372,363.9,28,4443.74,TH,Android,In-Stream
2025-02-15,C002,Q1-2-Acquisition,Google,Adset_1,Creative_8,11752,310,895.49,97,2042.27,MM,Desktop,Feed
2025-02-15,C003,Q1-3-Acquisition,Google,Adset_2,Creative_6,10228,365,175.89,27,380.65,TH,Android,In-Stream
2025-02-16,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_3,3591,89,829.72,90,4322.46,TH,Android,In-Stream
2025-02-16,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_1,8924,412,324.49,52,3400.7,MY,Android,In-Stream
2025-02-16,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_10,4808,80,999.69,9,4099.73,PH,Android,Search
2025-02-17,C001,Q1-1-Acquisition,TikTok,Adset_2,Creative_4,18077,638,633.59,38,965.66,PH,Android,Search
2025-02-17,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_1,9009,749,60.43,108,3899.23,MM,Desktop,Stories
2025-02-17,C003,Q1-3-Acquisition,TikTok,Adset_2,Creative_9,11439,880,500.97,78,4660.14,PH,Android,In-Stream
2025-02-18,C001,Q1-1-Acquisition,Google,Adset_4,Creative_1,16859,450,719.5,64,289.6,MY,Android,Stories
2025-02-18,C002,Q1-2-Acquisition,Google,Adset_5,Creative_4,4428,509,78.27,10,4107.56,MY,Desktop,Stories
2025-02-18,C003,Q1-3-Acquisition,TikTok,Adset_2,Creative_2,15025,334,1135.95,98,2256.94,PH,iOS,Search
2025-02-19,C001,Q1-1-Acquisition,Google,Adset_4,Creative_6,13722,588,1048.26,107,156.51,PH,iOS,Search
2025-02-19,C002,Q1-2-Acquisition,Facebook,Adset_3,Creative_4,18133,708,365.35,2,1559.76,SG,Android,Search
2025-02-19,C003,Q1-3-Acquisition,Google,Adset_5,Creative_3,10984,841,473.81,14,2357.66,MY,Android,Feed
2025-02-20,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_5,10711,640,571.75,49,3805.12,MY,iOS,In-Stream
2025-02-20,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_10,17251,607,581.41,93,586.54,TH,Android,In-Stream
2025-02-20,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_6,7109,550,359.34,87,2166.23,PH,iOS,In-Stream
2025-02-21,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_2,19773,544,740.02,31,3284.92,TH,iOS,In-Stream
2025-02-21,C002,Q1-2-Acquisition,Google,Adset_1,Creative_8,19162,263,911.54,40,1210.23,TH,Android,In-Stream
2025-02-21,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_4,4720,763,942.18,113,1632.31,SG,iOS,Feed
2025-02-22,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_1,16451,715,506.46,65,4887.33,SG,Android,Stories
2025-02-22,C002,Q1-2-Acquisition,Google,Adset_2,Creative_10,11078,477,170.25,74,621.1,MY,Android,Feed
2025-02-22,C003,Q1-3-Acquisition,Google,Adset_1,Creative_7,2552,419,1125.48,71,3570.43,MM,Android,Search
2025-02-23,C001,Q1-1-Acquisition,TikTok,Adset_3,Creative_4,2207,439,989.89,25,2404.52,TH,Android,Stories
2025-02-23,C002,Q1-2-Acquisition,TikTok,Adset_2,Creative_6,9179,136,797.84,24,4358.92,SG,Desktop,Search
2025-02-23,C003,Q1-3-Acquisition,Google,Adset_4,Creative_8,13894,358,807.51,50,808.36,MM,Android,Search
2025-02-24,C001,Q1-1-Acquisition,Google,Adset_5,Creative_8,4920,108,797.87,73,2016.31,PH,iOS,Stories
2025-02-24,C002,Q1-2-Acquisition,TikTok,Adset_1,Creative_7,9005,774,886.24,60,4231.23,PH,Android,In-Stream
2025-02-24,C003,Q1-3-Acquisition,Google,Adset_1,Creative_3,6703,666,554.41,116,1977.58,VN,Android,Search
2025-02-25,C001,Q1-1-Acquisition,Google,Adset_4,Creative_6,14582,804,731.2,117,1795.76,MY,iOS,Stories
2025-02-25,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_3,14765,648,777.42,13,4856.98,PH,iOS,Stories
2025-02-25,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_6,3646,63,642.04,88,3313.11,MM,iOS,Search
2025-02-26,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_2,12238,498,939.49,55,1983.3,MY,Android,Search
2025-02-26,C002,Q1-2-Acquisition,Google,Adset_2,Creative_10,13083,410,545.52,19,2939.42,VN,iOS,Feed
2025-02-26,C003,Q1-3-Acquisition,Google,Adset_4,Creative_9,5178,736,813.38,36,3908.95,VN,Desktop,Search
2025-02-27,C001,Q1-1-Acquisition,Google,Adset_4,Creative_4,18001,560,315.8,25,196.72,MY,Android,Feed
2025-02-27,C002,Q1-2-Acquisition,Facebook,Adset_3,Creative_5,11200,740,97.81,105,1986.89,SG,Desktop,Search
2025-02-27,C003,Q1-3-Acquisition,Google,Adset_2,Creative_9,17398,272,342.36,42,2444.23,VN,Android,In-Stream
2025-02-28,C001,Q1-1-Acquisition,TikTok,Adset_5,Creative_4,3969,795,892.83,7,4849.56,TH,Desktop,In-Stream
2025-02-28,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_6,19582,851,810.88,118,4723.07,SG,Android,Stories
2025-02-28,C003,Q1-3-Acquisition,Google,Adset_1,Creative_10,5719,352,706.2,75,565.55,TH,Android,In-Stream
2025-03-01,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_3,15598,703,502.94,68,2885.93,MM,Android,Stories
2025-03-01,C002,Q1-2-Acquisition,Google,Adset_1,Creative_1,9848,138,1051.37,72,452.41,TH,Desktop,In-Stream
2025-03-01,C003,Q1-3-Acquisition,Google,Adset_5,Creative_6,3667,663,553.9,97,3811.43,TH,Desktop,Search
2025-03-02,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_1,3367,871,796.44,84,1622.93,VN,Android,Search
2025-03-02,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_3,4875,654,566.0,48,2728.43,MY,Android,Stories
2025-03-02,C003,Q1-3-Acquisition,TikTok,Adset_3,Creative_8,4989,826,486.75,25,4757.39,SG,Android,In-Stream
2025-03-03,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_10,6760,61,221.34,47,2900.86,VN,Desktop,Search
2025-03-03,C002,Q1-2-Acquisition,TikTok,Adset_2,Creative_5,2406,668,58.7,46,356.4,TH,Desktop,Search
2025-03-03,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_5,18524,519,273.74,77,2429.36,PH,Android,Search
2025-03-04,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_3,18489,469,875.28,1,1363.12,VN,Android,Feed
2025-03-04,C002,Q1-2-Acquisition,Google,Adset_3,Creative_7,17710,157,258.65,12,922.93,TH,Android,Feed
2025-03-04,C003,Q1-3-Acquisition,Google,Adset_4,Creative_4,11667,824,988.11,43,217.06,SG,Desktop,Search
2025-03-05,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_6,11435,75,293.85,9,873.87,TH,iOS,Stories
2025-03-05,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_5,14337,713,996.01,59,3357.12,TH,Android,Search
2025-03-05,C003,Q1-3-Acquisition,Google,Adset_1,Creative_7,18866,157,1042.22,118,2676.79,MM,iOS,Search
2025-03-06,C001,Q1-1-Acquisition,TikTok,Adset_4,Creative_7,11160,639,776.82,56,2483.83,SG,Desktop,Search
2025-03-06,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_3,13543,749,991.51,67,3621.69,SG,Desktop,Feed
2025-03-06,C003,Q1-3-Acquisition,Google,Adset_4,Creative_8,16052,402,735.11,72,1616.86,MY,Android,Feed
2025-03-07,C001,Q1-1-Acquisition,TikTok,Adset_4,Creative_1,5713,566,130.42,31,2700.06,MM,Android,Search
2025-03-07,C002,Q1-2-Acquisition,Google,Adset_4,Creative_10,9426,391,819.91,86,1892.38,MM,iOS,Search
2025-03-07,C003,Q1-3-Acquisition,Google,Adset_4,Creative_8,2661,861,152.08,68,876.51,TH,Desktop,In-Stream
2025-03-08,C001,Q1-1-Acquisition,Google,Adset_1,Creative_7,5083,706,395.98,7,3977.25,MM,iOS,Search
2025-03-08,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_4,10555,370,1018.34,20,464.65,MM,Android,In-Stream
2025-03-08,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_5,13023,509,949.33,97,315.55,VN,iOS,Search
2025-03-09,C001,Q1-1-Acquisition,Google,Adset_5,Creative_2,18724,819,1127.5,72,2548.62,MY,Android,Search
2025-03-09,C002,Q1-2-Acquisition,Google,Adset_4,Creative_2,6406,311,1107.3,42,2872.94,VN,iOS,In-Stream
2025-03-09,C003,Q1-3-Acquisition,Google,Adset_4,Creative_1,14329,727,990.07,34,3371.52,SG,Android,Stories
2025-03-10,C001,Q1-1-Acquisition,Google,Adset_3,Creative_7,9693,122,420.91,34,867.62,SG,Desktop,Stories
2025-03-10,C002,Q1-2-Acquisition,Google,Adset_4,Creative_2,18127,315,995.85,24,2396.77,TH,Desktop,Stories
2025-03-10,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_4,13138,532,508.46,24,3331.53,SG,iOS,Stories
2025-03-11,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_4,4494,439,50.38,42,3097.94,VN,Desktop,Search
2025-03-11,C002,Q1-2-Acquisition,TikTok,Adset_3,Creative_5,12145,827,293.52,10,3771.27,TH,Desktop,Search
2025-03-11,C003,Q1-3-Acquisition,Facebook,Adset_3,Creative_5,7448,205,398.77,114,888.83,VN,iOS,In-Stream
2025-03-12,C001,Q1-1-Acquisition,TikTok,Adset_1,Creative_5,3382,429,402.19,51,3278.62,MM,Desktop,Stories
2025-03-12,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_4,7693,817,273.82,6,2627.52,MM,Android,Search
